100 2459 46 8
21 44 23 20 44 35 54 4
0 1 2
3 49 1
3 50 1
3 55 1
3 56 2
3 58 1
3 62 2
3 63 1
3 66 2
3 70 1
3 71 1
3 72 2
3 74 1
3 75 2
3 76 1
3 79 1
3 80 1
3 82 1
3 83 2
3 84 2
3 85 1
3 86 2
3 90 1
3 91 2
3 92 2
3 95 2
3 98 1
3 99 1
4 6 1
4 11 1
4 14 2
4 15 1
4 16 2
4 18 2
4 21 2
4 22 2
4 24 2
4 25 1
4 29 2
4 30 2
4 31 2
4 35 1
4 38 1
4 39 1
4 45 1
4 46 2
4 50 1
4 54 1
4 56 1
4 57 2
4 58 2
4 60 2
4 61 1
4 62 2
4 64 2
4 66 2
4 68 2
4 70 2
4 71 2
4 72 1
4 73 2
4 74 2
4 75 1
4 76 2
4 77 2
4 78 1
4 79 2
4 80 2
4 82 1
4 83 1
4 85 1
4 86 1
4 87 1
4 88 1
4 89 1
4 90 2
4 92 1
4 94 2
4 95 2
4 97 2
4 99 2
5 7 2
5 10 1
5 12 2
5 13 1
5 14 2
5 16 2
5 19 1
5 20 2
5 26 1
5 27 1
5 31 1
5 32 2
5 36 1
5 43 1
5 44 1
5 49 2
5 51 2
5 52 2
5 54 2
5 56 1
5 59 2
5 61 2
5 63 2
5 64 2
5 67 1
5 69 1
5 70 1
5 74 1
5 75 2
5 79 2
5 80 2
5 82 2
5 83 1
5 84 2
5 87 1
5 89 1
5 93 1
5 96 2
5 98 2
5 99 1
6 7 2
6 8 2
6 9 1
6 10 1
6 11 1
6 12 1
6 13 1
6 14 2
6 16 2
6 17 1
6 19 1
6 20 2
6 22 2
6 27 1
6 28 1
6 29 1
6 30 2
6 31 2
6 35 1
6 36 2
6 37 1
6 38 2
6 39 2
6 41 2
6 46 2
6 48 2
6 49 2
6 53 1
6 63 2
6 66 1
6 67 2
6 69 1
6 70 2
6 71 1
6 73 2
6 76 2
6 78 2
6 79 2
6 80 2
6 82 1
6 83 1
6 87 2
6 90 2
6 91 2
6 92 2
6 93 1
6 94 2
6 95 1
6 97 2
6 99 1
7 8 2
7 12 2
7 13 2
7 15 2
7 16 2
7 19 1
7 20 1
7 25 1
7 28 1
7 33 1
7 36 2
7 39 2
7 40 2
7 41 2
7 42 2
7 43 1
7 46 1
7 49 1
7 51 2
7 55 1
7 56 1
7 64 2
7 66 1
7 67 1
7 70 1
7 74 1
7 76 2
7 77 1
7 79 2
7 80 1
7 81 2
7 82 1
7 83 1
7 84 2
7 85 2
7 86 1
7 89 1
7 90 1
7 95 1
7 97 2
8 10 2
8 13 1
8 14 2
8 15 2
8 16 2
8 17 2
8 19 1
8 21 2
8 22 1
8 25 2
8 26 1
8 27 1
8 28 2
8 30 2
8 31 2
8 33 1
8 35 1
8 39 2
8 41 2
8 51 2
8 52 2
8 53 1
8 54 1
8 55 2
8 56 1
8 57 2
8 60 1
8 62 2
8 63 1
8 66 2
8 67 2
8 69 1
8 70 2
8 71 2
8 72 1
8 73 2
8 77 1
8 81 1
8 83 2
8 84 1
8 85 1
8 86 2
8 87 1
8 88 1
8 90 2
8 91 1
8 92 1
8 93 1
8 94 2
9 10 2
9 11 2
9 14 2
9 15 1
9 17 1
9 18 1
9 20 2
9 21 2
9 26 2
9 27 2
9 28 2
9 29 1
9 30 1
9 31 2
9 34 1
9 35 1
9 39 2
9 40 1
9 41 1
9 43 1
9 44 2
9 46 2
9 47 2
9 48 2
9 49 1
9 51 1
9 52 1
9 53 1
9 54 2
9 55 2
9 57 2
9 62 1
9 66 1
9 67 2
9 68 1
9 70 2
9 73 2
9 75 1
9 77 1
9 78 2
9 80 2
9 82 1
9 84 1
9 86 2
9 87 1
9 91 2
9 93 2
9 95 1
9 97 2
9 98 1
10 13 2
10 14 1
10 16 1
10 22 2
10 23 2
10 26 2
10 27 2
10 28 2
10 30 2
10 32 2
10 33 2
10 34 2
10 35 1
10 37 2
10 39 2
10 41 1
10 43 2
10 44 2
10 45 2
10 48 2
10 49 1
10 50 1
10 51 2
10 55 1
10 57 2
10 62 1
10 64 1
10 66 2
10 67 2
10 69 2
10 70 2
10 71 1
10 72 1
10 76 2
10 77 1
10 80 2
10 82 2
10 83 1
10 86 1
10 87 2
10 90 1
10 91 2
10 92 1
10 93 1
10 96 1
10 97 1
11 13 2
11 14 1
11 16 1
11 18 2
11 19 1
11 22 1
11 30 1
11 31 2
11 34 2
11 35 1
11 37 1
11 44 1
11 47 2
11 48 2
11 52 2
11 54 1
11 56 2
11 58 1
11 67 1
11 70 2
11 75 1
11 76 1
11 79 2
11 85 1
11 91 2
11 94 2
11 96 1
11 98 2
12 17 2
12 23 2
12 24 1
12 26 1
12 27 2
12 28 2
12 29 1
12 33 1
12 35 1
12 37 1
12 40 2
12 41 1
12 43 1
12 44 2
12 45 2
12 46 1
12 47 2
12 54 1
12 55 2
12 58 1
12 62 1
12 64 1
12 66 2
12 72 1
12 74 2
12 75 2
12 78 2
12 79 1
12 80 1
12 82 2
12 86 2
12 91 2
12 92 1
12 95 2
12 96 1
12 99 1
13 17 1
13 18 2
13 19 1
13 21 1
13 22 1
13 23 1
13 24 1
13 27 1
13 28 2
13 29 2
13 31 2
13 33 2
13 35 2
13 37 1
13 38 1
13 39 1
13 40 1
13 48 1
13 50 1
13 52 2
13 53 1
13 55 1
13 64 1
13 67 1
13 68 1
13 70 1
13 71 1
13 72 1
13 73 1
13 76 2
13 77 1
13 80 1
13 85 2
13 86 1
13 89 2
13 90 2
13 91 2
13 92 2
13 93 1
13 95 1
13 98 2
14 16 2
14 19 1
14 20 1
14 22 2
14 26 2
14 29 1
14 30 1
14 32 2
14 34 2
14 36 1
14 37 1
14 39 2
14 41 1
14 42 2
14 45 2
14 46 2
14 48 1
14 49 2
14 51 2
14 53 1
14 58 2
14 59 1
14 62 1
14 63 1
14 66 2
14 68 2
14 69 1
14 70 2
14 72 1
14 73 2
14 74 2
14 76 1
14 77 2
14 79 1
14 80 1
14 81 1
14 83 1
14 87 2
14 88 1
14 90 2
14 91 1
14 93 1
14 97 1
15 16 2
15 17 1
15 18 1
15 20 1
15 21 2
15 22 1
15 23 1
15 25 2
15 27 1
15 29 1
15 32 1
15 39 1
15 40 1
15 41 2
15 42 1
15 47 2
15 48 2
15 49 2
15 51 2
15 53 2
15 54 2
15 61 2
15 63 1
15 65 2
15 66 2
15 67 2
15 68 1
15 70 2
15 75 2
15 76 1
15 79 1
15 80 2
15 81 2
15 82 1
15 86 2
15 87 1
15 88 2
15 89 2
15 90 1
15 92 1
15 94 1
15 97 2
15 99 1
16 21 2
16 22 1
16 25 2
16 26 2
16 27 1
16 28 1
16 29 2
16 30 2
16 35 2
16 37 1
16 38 1
16 41 2
16 44 2
16 45 2
16 46 2
16 51 1
16 52 2
16 53 1
16 54 1
16 57 1
16 58 1
16 59 2
16 62 2
16 63 2
16 64 1
16 65 2
16 67 2
16 68 1
16 73 1
16 74 1
16 75 2
16 77 2
16 79 2
16 80 1
16 81 1
16 82 1
16 83 1
16 85 1
16 87 2
16 89 2
16 90 2
16 96 1
17 19 2
17 22 2
17 23 2
17 24 2
17 25 2
17 29 2
17 36 2
17 37 2
17 38 2
17 40 1
17 42 2
17 43 1
17 50 2
17 52 2
17 54 2
17 55 2
17 57 1
17 61 1
17 63 1
17 64 1
17 66 2
17 67 1
17 68 1
17 73 2
17 74 2
17 75 2
17 76 1
17 77 1
17 79 2
17 82 2
17 83 1
17 84 2
17 85 1
17 86 2
17 87 2
17 90 2
17 92 1
17 93 1
17 97 1
17 98 1
17 99 2
18 19 2
18 20 1
18 23 1
18 28 2
18 29 2
18 36 2
18 38 1
18 40 2
18 41 2
18 44 2
18 45 2
18 47 1
18 49 1
18 50 1
18 51 1
18 52 2
18 53 2
18 55 1
18 57 2
18 62 1
18 66 1
18 73 1
18 75 1
18 77 2
18 78 2
18 80 1
18 83 2
18 85 1
18 87 1
18 88 2
18 89 1
18 91 2
18 94 1
18 95 1
19 24 1
19 25 1
19 27 1
19 31 1
19 33 2
19 34 2
19 35 1
19 36 1
19 37 1
19 43 2
19 44 1
19 45 1
19 49 2
19 50 1
19 51 1
19 52 2
19 59 2
19 60 2
19 61 1
19 63 1
19 65 2
19 66 1
19 69 2
19 71 2
19 73 1
19 74 2
19 76 1
19 81 1
19 84 1
19 85 2
19 88 1
19 90 1
19 92 1
19 96 1
19 97 1
20 21 2
20 22 2
20 23 1
20 24 2
20 25 2
20 27 2
20 32 1
20 33 1
20 34 1
20 38 2
20 40 1
20 44 2
20 45 2
20 46 1
20 48 2
20 49 1
20 50 2
20 51 1
20 55 2
20 57 2
20 59 1
20 60 2
20 62 1
20 64 2
20 66 1
20 68 1
20 69 2
20 70 2
20 71 1
20 74 1
20 77 2
20 84 1
20 87 1
20 89 1
20 91 1
20 92 2
20 93 2
20 97 1
20 99 1
21 23 1
21 26 2
21 27 1
21 28 1
21 29 1
21 31 1
21 33 1
21 34 2
21 38 2
21 40 1
21 43 2
21 44 2
21 45 2
21 46 1
21 49 1
21 50 1
21 52 2
21 53 2
21 56 1
21 59 2
21 60 2
21 65 1
21 66 2
21 67 2
21 71 2
21 72 2
21 73 2
21 77 1
21 80 2
21 81 1
21 83 2
21 86 2
21 87 2
21 88 2
21 89 1
21 91 2
21 93 2
21 94 1
21 95 1
21 98 2
21 99 1
22 30 2
22 31 1
22 32 1
22 33 2
22 38 1
22 39 2
22 40 1
22 41 1
22 43 2
22 44 1
22 48 1
22 53 1
22 56 2
22 58 2
22 61 2
22 64 2
22 65 2
22 67 1
22 69 1
22 70 1
22 71 2
22 72 2
22 74 1
22 77 1
22 78 1
22 79 2
22 84 1
22 86 2
22 90 1
22 91 1
22 93 1
22 94 1
22 95 1
22 96 1
22 98 1
22 99 2
23 24 1
23 26 1
23 29 1
23 31 1
23 32 2
23 33 2
23 35 2
23 37 1
23 39 2
23 40 1
23 44 2
23 45 2
23 47 1
23 54 2
23 56 1
23 57 2
23 59 1
23 61 1
23 64 2
23 68 2
23 69 1
23 70 2
23 73 1
23 75 1
23 76 1
23 79 2
23 80 2
23 81 1
23 83 1
23 85 2
23 87 2
23 88 1
23 89 2
23 92 2
23 94 1
23 96 1
23 98 2
23 99 2
24 26 1
24 28 2
24 29 1
24 30 1
24 31 1
24 33 1
24 35 2
24 36 2
24 37 2
24 38 2
24 40 1
24 42 2
24 43 1
24 44 2
24 48 2
24 50 1
24 52 1
24 53 2
24 55 2
24 58 1
24 61 1
24 62 1
24 64 1
24 65 1
24 67 1
24 68 2
24 71 1
24 72 2
24 73 2
24 78 2
24 81 1
24 84 2
24 85 1
24 86 1
24 90 2
24 93 2
24 94 2
24 95 1
24 96 2
24 97 1
25 27 2
25 29 2
25 30 1
25 31 2
25 34 2
25 35 1
25 36 1
25 37 2
25 40 1
25 41 1
25 42 1
25 43 2
25 44 2
25 45 2
25 47 1
25 57 1
25 63 1
25 64 1
25 65 1
25 66 1
25 68 1
25 70 1
25 72 2
25 73 1
25 75 1
25 76 1
25 79 1
25 84 2
25 86 2
25 93 1
25 94 1
25 96 1
25 97 2
26 27 2
26 28 2
26 30 2
26 33 2
26 35 1
26 38 2
26 39 1
26 42 2
26 44 2
26 45 1
26 46 2
26 48 1
26 49 1
26 51 2
26 56 1
26 57 2
26 58 2
26 62 2
26 63 2
26 67 2
26 69 2
26 70 2
26 71 2
26 74 1
26 76 1
26 77 2
26 83 2
26 87 2
26 89 1
26 91 1
26 93 2
26 94 1
26 95 2
26 97 2
27 30 1
27 31 1
27 33 1
27 34 1
27 35 2
27 36 2
27 37 1
27 38 2
27 39 1
27 40 1
27 41 2
27 42 1
27 44 2
27 45 2
27 48 2
27 49 1
27 51 2
27 52 2
27 53 1
27 55 2
27 58 2
27 59 1
27 60 1
27 61 1
27 62 1
27 68 2
27 69 2
27 70 2
27 71 1
27 74 1
27 75 1
27 78 2
27 80 2
27 82 1
27 87 2
27 89 2
27 91 1
27 92 2
27 93 2
27 94 2
27 96 2
27 98 2
27 99 1
28 29 2
28 30 2
28 31 1
28 34 1
28 35 1
28 36 1
28 41 2
28 42 1
28 46 1
28 52 2
28 54 1
28 56 1
28 57 1
28 59 2
28 62 2
28 63 2
28 64 1
28 65 2
28 66 2
28 67 1
28 68 1
28 71 1
28 73 1
28 79 2
28 80 2
28 82 1
28 83 1
28 84 1
28 88 2
28 90 1
28 92 1
28 95 2
28 97 2
28 98 2
29 30 2
29 33 2
29 35 1
29 37 2
29 44 2
29 45 1
29 47 1
29 48 1
29 49 2
29 51 1
29 55 2
29 56 1
29 57 1
29 59 2
29 60 1
29 61 1
29 64 1
29 66 2
29 68 2
29 69 2
29 75 1
29 77 2
29 78 2
29 79 2
29 80 2
29 81 1
29 82 2
29 83 1
29 84 2
29 85 2
29 86 2
29 88 1
29 89 1
29 90 2
29 94 1
30 32 1
30 33 1
30 34 1
30 38 2
30 39 1
30 40 1
30 44 1
30 45 2
30 47 2
30 48 1
30 49 1
30 50 2
30 51 2
30 54 2
30 56 1
30 59 2
30 60 2
30 61 2
30 62 1
30 65 1
30 67 2
30 68 1
30 69 2
30 71 1
30 73 2
30 74 1
30 75 1
30 78 1
30 79 1
30 80 1
30 84 2
30 85 1
30 86 1
30 89 1
30 91 1
30 95 1
30 96 1
30 97 2
30 98 1
30 99 1
31 32 1
31 33 1
31 35 1
31 36 2
31 40 2
31 42 2
31 43 1
31 45 1
31 50 2
31 52 2
31 53 2
31 54 2
31 56 2
31 57 1
31 59 2
31 62 1
31 69 1
31 70 2
31 73 1
31 75 1
31 76 2
31 77 1
31 78 1
31 79 2
31 82 2
31 84 2
31 85 1
31 87 2
31 88 1
31 96 1
31 97 1
31 98 1
31 99 2
32 34 1
32 36 2
32 37 1
32 40 2
32 43 1
32 45 2
32 47 1
32 49 1
32 50 2
32 52 1
32 55 1
32 63 2
32 68 1
32 69 1
32 71 1
32 72 2
32 73 1
32 74 2
32 75 2
32 76 1
32 77 2
32 81 2
32 82 2
32 83 1
32 84 2
32 86 1
32 87 1
32 92 1
32 95 1
32 96 1
32 97 2
33 35 2
33 37 2
33 39 1
33 41 2
33 42 1
33 43 1
33 45 2
33 49 1
33 53 2
33 54 1
33 58 2
33 60 2
33 64 1
33 66 2
33 67 2
33 68 2
33 70 2
33 71 2
33 73 1
33 75 2
33 76 1
33 77 2
33 81 2
33 82 1
33 83 1
33 84 1
33 86 1
33 87 2
33 88 1
33 89 1
33 92 2
33 98 1
34 36 2
34 42 1
34 43 2
34 44 1
34 45 1
34 48 2
34 50 1
34 54 1
34 55 1
34 56 2
34 62 1
34 64 2
34 66 2
34 67 1
34 68 1
34 69 1
34 70 1
34 71 2
34 73 2
34 74 2
34 76 1
34 79 2
34 81 2
34 83 1
34 85 1
34 86 1
34 89 2
34 90 2
34 92 2
34 94 2
34 97 1
34 98 2
35 37 1
35 38 2
35 39 2
35 40 1
35 42 1
35 45 2
35 47 1
35 48 1
35 49 2
35 52 2
35 53 2
35 58 1
35 61 2
35 64 2
35 69 1
35 71 2
35 72 2
35 73 2
35 78 2
35 80 1
35 81 2
35 82 2
35 84 1
35 85 2
35 88 2
35 89 2
35 92 2
35 93 1
36 37 1
36 39 1
36 44 2
36 45 2
36 47 1
36 49 2
36 50 1
36 52 1
36 56 1
36 58 1
36 60 2
36 62 2
36 63 2
36 64 1
36 65 2
36 66 1
36 67 2
36 68 1
36 69 2
36 72 2
36 76 2
36 78 2
36 79 2
36 81 1
36 82 1
36 86 1
36 87 2
36 89 1
36 90 2
36 92 2
36 96 1
36 97 2
36 99 1
37 39 1
37 40 2
37 41 1
37 42 1
37 44 2
37 45 2
37 49 1
37 50 2
37 52 2
37 54 1
37 55 1
37 58 1
37 59 2
37 60 1
37 64 1
37 65 2
37 67 2
37 70 2
37 71 1
37 74 2
37 75 1
37 76 2
37 78 2
37 80 1
37 82 2
37 83 2
37 88 2
37 89 2
37 90 2
37 91 1
37 92 2
37 93 1
37 95 1
37 96 1
37 97 1
37 98 2
38 39 1
38 43 1
38 44 1
38 45 2
38 46 2
38 47 1
38 48 2
38 49 1
38 51 1
38 54 2
38 55 1
38 58 2
38 61 2
38 63 1
38 65 2
38 68 1
38 69 2
38 70 1
38 71 1
38 72 2
38 73 2
38 76 2
38 78 1
38 81 1
38 85 2
38 87 2
38 88 2
38 90 1
38 91 1
38 92 1
38 93 1
38 94 1
38 96 1
38 97 1
38 99 1
39 40 2
39 41 1
39 42 2
39 43 1
39 45 1
39 46 2
39 48 2
39 50 2
39 57 2
39 58 1
39 59 2
39 61 1
39 64 1
39 66 1
39 67 1
39 68 2
39 69 2
39 73 2
39 76 1
39 77 1
39 78 1
39 83 2
39 84 1
39 87 1
39 89 1
39 92 2
39 93 1
39 94 1
39 96 2
39 97 2
40 43 2
40 44 1
40 54 2
40 56 1
40 57 1
40 59 2
40 61 1
40 62 1
40 63 2
40 65 1
40 69 1
40 76 1
40 81 1
40 82 2
40 84 1
40 88 2
40 90 2
40 93 2
40 94 1
40 96 1
40 98 1
40 99 1
41 42 1
41 43 1
41 45 1
41 46 2
41 49 2
41 51 2
41 52 2
41 54 2
41 55 1
41 56 1
41 57 1
41 60 1
41 62 2
41 65 2
41 67 2
41 69 1
41 70 2
41 73 1
41 74 1
41 75 1
41 77 2
41 78 2
41 80 1
41 82 1
41 83 1
41 86 2
41 87 2
41 88 2
41 89 1
41 95 2
41 97 2
41 98 2
42 43 1
42 47 2
42 50 1
42 51 1
42 52 2
42 53 1
42 56 2
42 57 2
42 58 1
42 59 2
42 62 1
42 63 1
42 65 1
42 67 1
42 68 2
42 69 1
42 70 2
42 71 2
42 73 1
42 76 1
42 77 2
42 78 1
42 81 1
42 83 2
42 85 2
42 86 2
42 87 1
42 88 2
42 89 1
42 91 1
42 92 2
42 94 1
42 95 1
42 96 2
42 97 2
42 98 1
42 99 2
43 44 1
43 47 2
43 48 1
43 49 1
43 51 2
43 53 1
43 54 1
43 56 1
43 58 2
43 59 2
43 61 1
43 62 2
43 63 2
43 64 2
43 66 1
43 67 2
43 68 2
43 73 1
43 76 1
43 77 2
43 78 2
43 79 1
43 80 1
43 81 1
43 83 1
43 84 2
43 85 1
43 86 2
43 89 2
43 90 2
43 91 1
43 94 2
43 95 1
43 96 2
44 45 1
44 47 2
44 48 1
44 54 2
44 60 1
44 62 2
44 64 2
44 65 1
44 69 2
44 70 2
44 71 1
44 72 2
44 73 1
44 75 2
44 77 1
44 78 2
44 83 2
44 84 1
44 85 2
44 89 1
44 90 2
44 96 1
44 97 1
44 99 1
45 48 1
45 50 2
45 52 2
45 56 1
45 57 2
45 58 2
45 62 1
45 63 1
45 64 2
45 69 2
45 76 1
45 77 1
45 79 2
45 80 1
45 81 2
45 82 2
45 85 1
45 88 2
45 91 1
45 93 1
45 94 1
45 98 1
45 99 1
46 47 1
46 49 2
46 54 1
46 57 2
46 59 2
46 60 1
46 62 1
46 63 2
46 64 2
46 68 1
46 69 2
46 71 2
46 77 1
46 78 2
46 81 2
46 82 1
46 84 2
46 85 2
46 86 2
46 93 2
46 97 2
46 98 2
46 99 2
47 49 1
47 50 1
47 52 2
47 54 2
47 56 1
47 61 1
47 63 1
47 64 2
47 66 1
47 67 2
47 68 1
47 69 2
47 71 1
47 72 2
47 73 2
47 74 2
47 80 2
47 81 2
47 88 2
47 90 1
47 91 1
47 95 1
47 97 1
47 98 2
47 99 1
48 49 1
48 50 1
48 51 1
48 54 2
48 55 1
48 56 2
48 57 2
48 60 1
48 61 2
48 62 1
48 64 2
48 65 2
48 66 2
48 68 2
48 69 2
48 71 2
48 72 2
48 74 2
48 77 2
48 80 2
48 82 2
48 84 1
48 85 2
48 87 1
48 88 1
48 90 1
48 92 2
48 93 1
48 96 2
48 99 2
49 51 2
49 53 1
49 54 1
49 58 2
49 59 1
49 60 2
49 61 1
49 64 2
49 69 2
49 71 1
49 72 1
49 73 2
49 76 2
49 77 2
49 78 2
49 80 2
49 82 2
49 84 1
49 87 1
49 88 1
49 89 2
49 90 2
49 95 1
49 97 2
49 98 1
49 99 1
50 52 2
50 55 1
50 57 2
50 64 2
50 65 2
50 66 2
50 68 2
50 69 2
50 71 2
50 73 2
50 74 1
50 76 2
50 77 2
50 78 1
50 79 1
50 83 2
50 84 1
50 86 1
50 90 2
50 92 2
50 94 2
50 97 2
51 52 2
51 53 1
51 54 1
51 56 1
51 58 1
51 60 2
51 61 2
51 64 1
51 66 1
51 69 1
51 70 1
51 71 1
51 74 1
51 75 2
51 78 1
51 82 1
51 84 1
51 85 1
51 89 1
51 91 1
51 92 2
51 93 1
51 96 1
52 53 2
52 55 2
52 57 1
52 60 2
52 61 2
52 64 1
52 65 2
52 66 2
52 68 2
52 69 1
52 75 2
52 77 1
52 79 1
52 80 2
52 81 1
52 82 1
52 85 2
52 90 1
52 91 1
52 93 2
52 95 1
52 97 2
52 98 2
52 99 2
53 55 2
53 57 1
53 60 1
53 63 2
53 68 1
53 74 2
53 75 1
53 76 1
53 79 1
53 80 2
53 85 1
53 87 2
53 89 2
53 91 2
53 93 2
53 96 2
53 97 2
53 99 1
54 56 2
54 57 2
54 59 2
54 60 1
54 61 1
54 63 2
54 65 2
54 67 2
54 68 2
54 74 2
54 77 1
54 79 2
54 80 1
54 82 2
54 83 2
54 84 1
54 85 2
54 87 2
54 89 1
54 93 2
54 95 1
54 96 1
54 97 2
55 57 1
55 58 2
55 59 1
55 62 2
55 63 1
55 65 2
55 66 2
55 67 1
55 68 2
55 71 1
55 72 2
55 73 1
55 74 1
55 75 1
55 78 2
55 79 2
55 80 2
55 83 2
55 84 1
55 87 2
55 90 2
55 91 1
55 94 1
55 96 1
55 97 2
55 98 1
55 99 1
56 57 1
56 59 1
56 63 2
56 64 1
56 66 1
56 69 2
56 70 2
56 71 1
56 72 1
56 73 2
56 74 2
56 78 2
56 83 2
56 87 2
56 90 1
56 92 2
56 94 2
56 95 2
56 96 2
56 97 1
56 98 2
57 58 1
57 59 1
57 61 2
57 62 2
57 63 2
57 66 1
57 67 1
57 70 1
57 73 2
57 75 1
57 78 2
57 83 2
57 84 1
57 85 1
57 86 2
57 93 1
57 96 1
57 97 1
57 98 2
58 59 1
58 65 2
58 67 2
58 68 1
58 69 2
58 72 1
58 74 2
58 75 1
58 79 2
58 82 2
58 83 1
58 89 1
58 94 1
58 97 1
58 99 1
59 61 1
59 63 1
59 68 1
59 69 2
59 71 2
59 73 1
59 74 1
59 75 1
59 77 1
59 79 2
59 81 1
59 83 1
59 85 1
59 86 1
59 91 1
59 93 2
59 94 1
59 95 1
59 96 2
59 98 2
60 61 1
60 62 2
60 63 1
60 64 2
60 71 1
60 72 1
60 73 1
60 74 2
60 75 1
60 76 2
60 77 2
60 79 1
60 80 2
60 81 1
60 83 1
60 84 2
60 85 2
60 86 1
60 87 2
60 91 1
60 94 1
60 95 2
61 62 2
61 64 1
61 66 2
61 69 2
61 70 2
61 72 2
61 73 1
61 76 2
61 77 1
61 81 1
61 83 1
61 86 1
61 93 1
61 94 1
61 95 2
61 97 2
61 98 1
62 64 1
62 69 2
62 70 1
62 73 1
62 75 2
62 77 1
62 79 1
62 82 1
62 85 1
62 88 2
62 89 2
62 91 2
62 92 1
62 95 2
62 97 2
62 98 1
63 64 2
63 69 1
63 70 1
63 72 2
63 75 1
63 77 2
63 78 2
63 79 1
63 81 2
63 84 2
63 85 2
63 87 2
63 88 1
63 89 2
63 90 1
63 91 1
63 92 2
63 93 1
63 95 1
63 97 2
63 99 2
64 72 1
64 74 1
64 75 2
64 79 1
64 80 1
64 81 2
64 82 2
64 83 1
64 84 1
64 87 1
64 88 2
64 90 2
64 91 1
64 94 1
64 96 2
64 99 1
65 66 2
65 68 2
65 69 1
65 72 2
65 74 1
65 75 2
65 77 2
65 80 2
65 85 2
65 86 2
65 88 2
65 90 1
65 91 1
65 92 1
65 96 2
65 97 1
65 98 2
66 67 2
66 69 1
66 70 1
66 71 1
66 72 1
66 75 2
66 79 2
66 81 2
66 85 2
66 88 1
66 91 1
66 92 2
66 94 2
66 96 1
66 99 2
67 68 2
67 70 2
67 71 1
67 72 2
67 73 2
67 77 1
67 78 1
67 79 2
67 80 2
67 87 2
67 89 2
67 90 2
67 91 2
67 92 1
67 93 2
67 97 2
67 99 1
68 69 2
68 70 2
68 72 2
68 74 2
68 76 2
68 79 2
68 80 1
68 82 2
68 84 2
68 85 1
68 87 1
68 90 1
68 91 1
68 92 2
69 71 2
69 74 2
69 75 2
69 76 2
69 77 2
69 78 2
69 79 1
69 80 1
69 81 2
69 82 2
69 83 1
69 86 2
69 87 1
69 88 2
69 90 2
69 91 2
69 93 1
69 95 2
69 99 1
70 71 1
70 72 2
70 74 2
70 75 2
70 76 1
70 77 1
70 78 2
70 79 2
70 81 2
70 84 1
70 85 1
70 86 1
70 87 2
70 88 1
70 90 1
70 91 2
70 92 1
70 94 1
70 95 1
70 96 2
70 97 1
71 72 1
71 74 1
71 76 1
71 80 2
71 82 1
71 88 2
71 92 2
71 94 2
71 95 2
72 74 1
72 75 2
72 78 1
72 80 2
72 81 1
72 82 2
72 83 2
72 84 2
72 85 1
72 86 2
72 91 1
72 92 1
72 97 1
72 98 2
72 99 1
73 74 2
73 78 2
73 79 1
73 83 2
73 85 2
73 88 2
73 91 1
73 92 1
73 95 1
73 99 1
74 76 2
74 77 2
74 78 1
74 83 1
74 84 2
74 87 1
74 88 1
74 91 1
74 92 2
74 93 2
74 94 2
74 96 1
75 77 2
75 79 1
75 80 1
75 81 2
75 85 1
75 88 2
75 90 2
75 91 2
75 92 1
75 94 1
75 95 2
75 96 2
75 97 2
