100 2510 43 11
14 0 39 81 46 91 44 56 63 29 88
0 2 4
3 55 2
3 60 2
3 61 10
3 65 5
3 68 13
3 69 13
3 71 7
3 72 10
3 74 9
3 75 10
3 76 10
3 77 3
3 78 7
3 79 1
3 81 1
3 82 1
3 84 11
3 85 13
3 86 1
3 87 11
3 89 6
3 90 2
3 92 8
3 93 9
3 95 6
3 99 12
4 5 6
4 9 8
4 11 2
4 15 13
4 17 10
4 18 11
4 20 5
4 21 1
4 23 10
4 25 9
4 27 10
4 29 10
4 30 10
4 31 4
4 32 6
4 34 12
4 40 10
4 41 5
4 44 2
4 47 10
4 48 13
4 49 1
4 50 9
4 54 1
4 56 12
4 59 6
4 63 10
4 64 2
4 65 3
4 66 13
4 69 13
4 71 2
4 72 8
4 73 8
4 74 7
4 75 8
4 76 10
4 79 1
4 80 2
4 87 6
4 88 12
4 89 5
4 91 11
4 92 11
4 93 12
4 94 9
4 95 13
4 96 1
4 97 5
4 99 10
5 7 12
5 8 10
5 10 13
5 11 9
5 14 2
5 15 9
5 22 9
5 23 5
5 24 11
5 25 8
5 27 12
5 29 6
5 31 9
5 32 8
5 33 7
5 38 12
5 40 7
5 42 13
5 45 6
5 47 7
5 48 5
5 49 13
5 51 2
5 52 6
5 53 11
5 54 7
5 56 12
5 57 7
5 61 5
5 69 5
5 72 12
5 73 2
5 74 6
5 76 12
5 77 12
5 78 9
5 80 11
5 81 4
5 84 11
5 88 13
5 89 3
5 90 2
5 91 1
5 95 5
5 96 11
5 98 11
5 99 12
6 9 8
6 15 2
6 17 1
6 19 8
6 25 4
6 26 5
6 32 10
6 33 12
6 34 2
6 36 1
6 40 10
6 42 6
6 44 13
6 50 13
6 52 13
6 55 8
6 59 3
6 62 12
6 64 5
6 65 4
6 66 7
6 67 5
6 68 5
6 74 10
6 75 3
6 77 3
6 78 2
6 80 6
6 81 13
6 82 9
6 83 4
6 85 8
6 86 9
6 87 9
6 88 6
6 89 7
6 90 11
6 94 8
6 95 2
6 98 5
6 99 11
7 8 1
7 9 12
7 11 2
7 12 4
7 14 3
7 15 13
7 16 4
7 19 8
7 20 11
7 23 5
7 24 2
7 25 12
7 27 4
7 29 13
7 32 8
7 33 8
7 34 9
7 37 5
7 42 9
7 44 1
7 45 9
7 47 8
7 49 10
7 53 4
7 54 7
7 55 2
7 59 4
7 60 8
7 63 10
7 65 3
7 66 13
7 68 1
7 71 10
7 72 5
7 74 9
7 75 3
7 76 5
7 77 4
7 78 7
7 79 8
7 80 6
7 81 5
7 82 1
7 84 4
7 85 8
7 86 12
7 87 3
7 88 6
7 89 6
7 91 2
7 92 3
7 94 11
8 9 13
8 10 9
8 11 7
8 18 8
8 23 5
8 25 1
8 27 3
8 28 2
8 30 8
8 31 6
8 32 5
8 34 5
8 37 5
8 38 3
8 39 3
8 44 10
8 48 3
8 49 13
8 50 12
8 51 3
8 53 9
8 60 8
8 61 4
8 62 3
8 64 4
8 70 4
8 72 2
8 75 11
8 76 6
8 78 3
8 81 3
8 83 5
8 84 13
8 86 1
8 87 11
8 88 7
8 90 1
8 92 1
8 93 2
8 97 6
8 98 11
8 99 9
9 10 9
9 13 13
9 21 13
9 23 1
9 24 10
9 25 1
9 27 9
9 29 12
9 31 12
9 32 3
9 33 11
9 37 3
9 39 13
9 42 5
9 45 5
9 47 12
9 48 4
9 50 9
9 52 10
9 55 10
9 57 5
9 61 2
9 62 13
9 63 4
9 65 10
9 66 10
9 68 10
9 69 9
9 76 6
9 78 2
9 79 1
9 80 12
9 81 5
9 86 10
9 87 6
9 89 9
9 90 11
9 95 5
9 96 1
9 97 1
9 98 12
9 99 1
10 15 6
10 21 7
10 23 6
10 27 5
10 29 10
10 31 1
10 33 9
10 35 1
10 37 6
10 38 2
10 45 10
10 48 1
10 49 13
10 50 7
10 51 7
10 53 2
10 54 8
10 56 4
10 59 4
10 60 7
10 61 12
10 62 5
10 65 12
10 66 11
10 68 1
10 69 1
10 71 2
10 73 1
10 74 3
10 77 4
10 78 3
10 81 4
10 82 9
10 86 4
10 88 12
10 89 13
10 90 12
10 92 13
10 93 10
10 95 6
10 96 3
10 97 6
10 98 13
11 17 9
11 18 13
11 20 3
11 22 4
11 24 2
11 25 9
11 29 12
11 30 3
11 31 4
11 32 12
11 35 11
11 36 4
11 38 4
11 40 12
11 41 3
11 43 6
11 46 13
11 48 12
11 49 12
11 54 2
11 57 5
11 60 10
11 61 5
11 63 8
11 65 2
11 68 2
11 70 4
11 71 7
11 72 4
11 75 3
11 84 6
11 85 8
11 86 10
11 87 2
11 94 2
11 95 1
11 96 1
11 98 12
12 15 8
12 16 12
12 17 6
12 20 9
12 21 13
12 24 10
12 26 6
12 28 7
12 29 13
12 30 8
12 35 7
12 39 3
12 41 12
12 44 3
12 45 12
12 47 12
12 49 1
12 50 7
12 53 11
12 54 11
12 61 8
12 64 13
12 66 13
12 69 2
12 70 6
12 72 10
12 73 9
12 75 4
12 80 13
12 81 2
12 82 4
12 83 11
12 84 3
12 86 10
12 88 2
12 89 6
12 90 12
12 92 7
12 93 7
12 95 13
12 96 11
12 98 13
12 99 1
13 14 10
13 15 6
13 17 12
13 19 5
13 22 12
13 23 13
13 24 12
13 27 8
13 30 12
13 31 8
13 32 3
13 33 11
13 34 13
13 36 4
13 37 6
13 38 12
13 39 11
13 40 11
13 41 9
13 42 10
13 44 5
13 47 7
13 51 3
13 53 6
13 54 8
13 55 7
13 57 2
13 59 9
13 61 10
13 66 4
13 67 11
13 69 8
13 71 13
13 72 11
13 73 12
13 74 2
13 77 13
13 81 11
13 82 11
13 84 5
13 87 10
13 90 4
13 91 1
13 92 4
13 97 3
13 98 11
14 15 11
14 17 5
14 18 13
14 19 6
14 22 3
14 23 6
14 24 7
14 26 11
14 29 7
14 32 1
14 34 3
14 35 3
14 38 3
14 39 4
14 42 1
14 46 9
14 49 5
14 51 7
14 55 7
14 56 8
14 59 4
14 64 9
14 66 2
14 67 7
14 68 2
14 69 12
14 70 4
14 71 8
14 74 9
14 78 11
14 79 12
14 81 9
14 86 12
14 88 3
14 89 11
14 93 3
14 96 7
14 98 2
14 99 9
15 18 7
15 19 3
15 20 6
15 21 12
15 22 3
15 25 11
15 26 3
15 29 9
15 31 2
15 32 9
15 33 2
15 35 1
15 38 12
15 39 10
15 41 12
15 42 13
15 46 6
15 48 10
15 50 11
15 51 6
15 59 9
15 60 7
15 61 11
15 62 4
15 63 13
15 64 12
15 68 6
15 70 12
15 72 11
15 73 6
15 75 6
15 76 4
15 78 11
15 80 1
15 81 2
15 82 1
15 85 7
15 88 6
15 89 13
15 92 10
15 93 9
15 94 6
15 95 4
16 18 13
16 21 8
16 23 9
16 24 8
16 25 1
16 26 6
16 29 8
16 31 10
16 35 2
16 36 4
16 37 2
16 39 12
16 40 9
16 41 10
16 42 6
16 46 7
16 50 12
16 51 3
16 52 3
16 56 1
16 57 13
16 59 2
16 60 11
16 62 11
16 64 8
16 65 8
16 66 7
16 69 12
16 71 2
16 73 12
16 75 10
16 76 13
16 77 12
16 78 6
16 81 9
16 82 11
16 83 7
16 84 11
16 86 4
16 89 8
16 91 12
16 92 11
16 96 11
16 98 2
16 99 7
17 18 11
17 22 5
17 23 6
17 27 11
17 30 6
17 32 5
17 35 12
17 36 12
17 37 8
17 38 8
17 39 6
17 40 4
17 43 11
17 45 11
17 46 12
17 48 6
17 51 9
17 52 1
17 56 1
17 58 13
17 60 5
17 62 7
17 68 4
17 69 11
17 71 1
17 72 13
17 74 8
17 76 6
17 77 7
17 78 2
17 80 1
17 81 2
17 82 3
17 83 1
17 84 6
17 85 5
17 86 4
17 89 13
17 90 3
17 91 13
17 93 3
17 94 5
17 95 8
17 99 6
18 19 9
18 20 13
18 25 4
18 26 12
18 27 5
18 28 13
18 33 8
18 34 8
18 36 1
18 37 13
18 38 12
18 39 2
18 40 10
18 41 8
18 42 5
18 43 13
18 44 6
18 46 7
18 47 4
18 48 2
18 52 11
18 56 12
18 57 10
18 59 2
18 69 8
18 70 1
18 71 9
18 72 4
18 73 7
18 76 8
18 77 8
18 80 6
18 82 13
18 87 13
18 88 11
18 90 3
18 91 12
18 92 4
18 94 9
18 96 4
18 97 9
18 98 6
19 21 3
19 25 3
19 26 1
19 27 5
19 29 13
19 34 3
19 36 13
19 38 11
19 39 9
19 41 10
19 43 12
19 45 4
19 47 10
19 49 10
19 51 11
19 52 12
19 55 4
19 57 2
19 60 5
19 61 10
19 68 1
19 71 1
19 72 5
19 74 2
19 75 1
19 79 2
19 80 5
19 81 9
19 85 5
19 87 3
19 89 9
19 93 2
19 94 13
19 98 1
20 21 3
20 24 6
20 26 6
20 27 7
20 29 6
20 31 8
20 33 7
20 34 2
20 35 3
20 36 1
20 38 12
20 39 5
20 43 4
20 44 9
20 45 5
20 46 5
20 47 8
20 48 11
20 49 2
20 50 5
20 51 2
20 54 10
20 56 9
20 58 3
20 59 6
20 63 5
20 64 1
20 65 2
20 66 5
20 67 6
20 71 6
20 72 12
20 73 8
20 74 2
20 75 3
20 77 9
20 78 7
20 82 9
20 86 13
20 88 11
20 91 9
20 92 3
20 94 9
20 95 1
20 96 3
20 97 10
21 24 4
21 26 9
21 28 8
21 29 3
21 30 2
21 32 4
21 35 10
21 38 3
21 39 5
21 41 9
21 43 5
21 46 13
21 55 6
21 56 11
21 58 4
21 59 7
21 61 5
21 63 11
21 64 5
21 65 10
21 67 10
21 71 3
21 72 8
21 73 7
21 74 12
21 75 7
21 76 6
21 77 4
21 79 6
21 81 4
21 83 9
21 84 11
21 87 1
21 89 3
21 90 8
21 96 9
21 97 10
22 23 5
22 26 4
22 33 2
22 35 13
22 37 7
22 38 10
22 39 9
22 40 6
22 41 12
22 43 10
22 44 10
22 46 5
22 50 3
22 52 13
22 53 13
22 54 7
22 55 9
22 56 1
22 57 5
22 59 6
22 61 6
22 62 9
22 66 5
22 67 2
22 68 11
22 70 11
22 72 13
22 74 5
22 75 1
22 76 12
22 77 12
22 78 7
22 80 1
22 81 1
22 83 11
22 85 7
22 86 8
22 87 5
22 88 5
22 92 9
22 94 2
22 97 2
23 24 3
23 26 7
23 28 5
23 29 11
23 31 6
23 33 10
23 34 7
23 35 10
23 39 6
23 40 11
23 41 7
23 42 5
23 43 13
23 46 7
23 49 13
23 51 8
23 52 2
23 53 6
23 56 9
23 62 2
23 66 1
23 69 6
23 71 11
23 73 13
23 83 6
23 84 5
23 85 8
23 86 3
23 93 5
23 95 7
23 98 6
23 99 6
24 26 11
24 27 8
24 28 1
24 31 3
24 32 6
24 35 8
24 36 13
24 38 12
24 40 11
24 43 2
24 45 3
24 46 5
24 47 2
24 48 3
24 49 8
24 51 9
24 52 10
24 53 2
24 54 12
24 57 5
24 58 6
24 59 5
24 60 6
24 61 13
24 64 6
24 66 10
24 67 2
24 69 4
24 70 12
24 72 5
24 73 6
24 75 12
24 79 4
24 83 10
24 84 12
24 85 5
24 86 6
24 88 4
24 89 11
24 90 7
24 91 10
24 94 5
24 95 10
24 96 3
24 97 1
25 26 5
25 28 10
25 31 10
25 32 8
25 34 13
25 39 8
25 41 13
25 43 5
25 47 4
25 48 8
25 50 2
25 53 3
25 54 6
25 55 10
25 56 2
25 58 5
25 60 7
25 61 9
25 62 3
25 63 12
25 64 12
25 65 12
25 67 11
25 73 9
25 76 5
25 79 13
25 80 9
25 81 5
25 85 3
25 88 11
25 90 9
25 92 13
25 93 3
25 94 3
25 95 2
25 96 7
25 98 5
26 27 5
26 28 10
26 29 4
26 31 9
26 34 1
26 35 13
26 36 3
26 37 3
26 40 5
26 41 1
26 44 5
26 45 3
26 46 2
26 51 8
26 53 5
26 54 8
26 60 9
26 61 11
26 63 12
26 66 12
26 67 11
26 68 8
26 69 3
26 70 12
26 73 6
26 74 6
26 77 1
26 79 5
26 80 13
26 85 8
26 86 5
26 87 8
26 90 7
26 92 11
26 93 7
26 94 7
26 97 8
27 36 3
27 37 1
27 38 3
27 39 13
27 40 5
27 42 7
27 43 8
27 45 9
27 47 12
27 48 13
27 49 12
27 52 11
27 53 12
27 54 7
27 55 6
27 58 4
27 59 10
27 60 6
27 65 2
27 66 12
27 70 10
27 71 13
27 72 1
27 74 11
27 75 13
27 76 5
27 81 12
27 82 11
27 83 3
27 84 4
27 89 9
27 92 13
27 93 10
27 94 10
27 96 10
27 98 8
27 99 2
28 30 2
28 31 1
28 33 7
28 35 5
28 36 8
28 38 13
28 40 13
28 42 3
28 43 9
28 44 8
28 46 2
28 48 11
28 52 10
28 53 1
28 54 7
28 55 7
28 56 3
28 58 7
28 59 8
28 61 3
28 62 6
28 66 10
28 69 7
28 70 2
28 73 10
28 74 12
28 78 6
28 80 9
28 83 3
28 84 4
28 85 3
28 87 11
28 89 7
28 94 3
28 98 13
28 99 2
29 31 12
29 32 5
29 34 3
29 36 11
29 37 3
29 38 2
29 39 6
29 41 13
29 44 5
29 45 3
29 49 13
29 53 7
29 54 13
29 55 2
29 59 1
29 60 3
29 66 2
29 67 4
29 68 11
29 69 8
29 71 12
29 72 3
29 74 4
29 75 8
29 76 7
29 77 6
29 80 11
29 83 12
29 85 10
29 88 1
29 99 1
30 32 5
30 35 1
30 36 9
30 37 3
30 38 6
30 40 2
30 41 13
30 43 6
30 44 1
30 46 11
30 47 10
30 50 13
30 51 6
30 53 11
30 54 4
30 55 2
30 56 3
30 57 10
30 59 8
30 60 1
30 61 9
30 62 8
30 65 4
30 66 3
30 69 13
30 71 12
30 72 6
30 73 2
30 74 13
30 75 12
30 76 5
30 77 2
30 78 10
30 79 5
30 82 3
30 83 6
30 84 7
30 85 6
30 87 2
30 88 9
30 90 13
30 92 7
30 93 6
31 33 3
31 36 4
31 37 7
31 39 3
31 40 5
31 41 1
31 42 2
31 46 7
31 47 13
31 49 7
31 50 12
31 51 4
31 52 7
31 53 5
31 55 1
31 56 5
31 59 7
31 67 9
31 69 7
31 75 3
31 76 5
31 79 6
31 80 3
31 82 6
31 84 12
31 85 7
31 86 11
31 89 10
31 91 13
31 94 3
32 34 1
32 36 10
32 37 10
32 39 11
32 40 9
32 42 9
32 43 6
32 44 13
32 45 9
32 47 9
32 48 12
32 49 10
32 50 5
32 51 7
32 57 1
32 58 9
32 62 4
32 63 10
32 64 2
32 65 8
32 66 1
32 67 9
32 68 10
32 69 13
32 72 12
32 73 12
32 74 4
32 75 13
32 81 2
32 84 8
32 86 8
32 91 7
32 92 1
32 93 12
32 94 8
32 95 4
32 96 12
32 99 2
33 34 13
33 35 10
33 36 12
33 38 10
33 40 2
33 43 5
33 44 13
33 47 4
33 48 9
33 49 7
33 50 9
33 53 4
33 54 1
33 58 11
33 62 5
33 64 7
33 65 6
33 68 9
33 69 8
33 71 11
33 73 2
33 74 2
33 78 10
33 82 2
33 83 8
33 84 3
33 85 4
33 86 13
33 87 1
33 89 9
33 90 12
33 93 13
33 95 8
33 96 11
33 98 5
34 38 11
34 44 10
34 45 9
34 49 4
34 50 9
34 51 2
34 54 13
34 62 12
34 63 4
34 64 6
34 66 7
34 67 10
34 69 1
34 71 5
34 72 5
34 73 3
34 74 8
34 75 10
34 76 4
34 77 12
34 78 6
34 80 10
34 83 13
34 84 11
34 86 7
34 87 9
34 89 13
34 90 8
34 91 13
34 92 2
34 93 12
34 94 2
34 95 4
35 36 11
35 37 5
35 38 1
35 39 10
35 44 7
35 45 8
35 47 2
35 48 10
35 50 9
35 52 11
35 55 1
35 56 5
35 57 2
35 58 8
35 60 11
35 61 10
35 64 6
35 65 8
35 66 4
35 69 6
35 70 8
35 73 10
35 74 11
35 77 7
35 78 3
35 79 11
35 81 1
35 82 6
35 83 12
35 84 8
35 85 13
35 86 10
35 87 3
35 88 12
35 92 12
35 93 10
35 95 1
35 96 1
35 97 4
36 38 11
36 40 10
36 41 3
36 42 12
36 44 8
36 47 12
36 48 9
36 50 6
36 53 13
36 54 3
36 55 11
36 60 1
36 61 7
36 67 4
36 69 12
36 70 12
36 72 12
36 73 5
36 76 7
36 79 1
36 81 13
36 83 3
36 86 10
36 89 1
36 91 4
36 92 6
36 93 2
36 94 3
36 96 8
36 97 11
36 98 11
36 99 13
37 38 2
37 39 6
37 41 7
37 43 3
37 45 5
37 48 12
37 49 3
37 52 10
37 54 4
37 56 11
37 60 3
37 64 7
37 66 2
37 67 5
37 70 11
37 72 4
37 73 2
37 74 7
37 75 6
37 76 4
37 78 9
37 80 13
37 86 2
37 89 13
37 90 4
37 91 11
37 92 1
38 39 6
38 40 10
38 44 4
38 47 2
38 48 13
38 49 13
38 50 4
38 51 4
38 52 10
38 53 9
38 54 6
38 56 12
38 59 2
38 61 9
38 63 6
38 65 11
38 68 7
38 70 10
38 72 9
38 76 8
38 78 13
38 79 5
38 80 13
38 82 11
38 85 12
38 86 9
38 87 1
38 89 9
38 90 8
38 93 12
38 95 13
38 96 8
39 40 3
39 41 6
39 42 5
39 43 13
39 46 12
39 49 5
39 50 9
39 54 7
39 56 10
39 57 13
39 59 3
39 60 9
39 62 5
39 65 2
39 66 9
39 67 2
39 68 4
39 69 12
39 70 3
39 76 1
39 77 4
39 78 6
39 80 2
39 81 3
39 82 5
39 86 9
39 87 9
39 91 6
39 95 12
39 98 2
39 99 1
40 41 9
40 44 8
40 45 9
40 46 11
40 47 3
40 48 8
40 51 5
40 53 5
40 58 7
40 60 9
40 62 8
40 66 11
40 68 9
40 69 4
40 72 4
40 73 2
40 75 10
40 76 1
40 80 11
40 82 10
40 83 1
40 84 10
40 85 13
40 86 3
40 88 3
40 90 7
40 91 6
40 92 8
40 93 2
40 94 6
40 96 7
40 97 1
40 99 13
41 42 12
41 43 2
41 47 1
41 49 6
41 52 1
41 53 9
41 55 1
41 56 8
41 57 11
41 61 5
41 62 7
41 63 8
41 65 8
41 67 2
41 71 10
41 75 2
41 76 11
41 77 12
41 79 8
41 80 10
41 82 10
41 83 6
41 84 10
41 89 1
41 94 13
41 95 12
41 96 7
42 43 12
42 46 10
42 47 8
42 48 13
42 49 2
42 54 6
42 55 7
42 57 6
42 58 13
42 62 2
42 64 4
42 65 4
42 67 3
42 68 5
42 71 4
42 72 4
42 73 9
42 74 8
42 75 13
42 76 6
42 77 10
42 79 13
42 82 9
42 84 6
42 86 9
42 90 1
42 91 3
42 93 1
42 96 13
42 97 4
42 98 10
42 99 11
43 45 4
43 46 7
43 49 4
43 53 6
43 56 9
43 61 6
43 63 1
43 64 6
43 65 11
43 69 13
43 74 11
43 82 11
43 84 12
43 88 2
43 89 1
43 91 2
43 92 9
43 93 4
43 94 13
43 95 2
43 97 5
43 99 11
44 45 2
44 46 6
44 47 8
44 48 13
44 52 12
44 54 7
44 59 6
44 60 8
44 61 10
44 64 13
44 68 2
44 69 2
44 73 11
44 75 11
44 77 7
44 79 12
44 82 12
44 83 10
44 85 13
44 86 5
44 87 3
44 88 12
44 89 3
44 91 9
44 92 4
44 98 11
45 46 2
45 48 1
45 49 13
45 56 3
45 57 2
45 59 8
45 61 8
45 62 6
45 64 13
45 66 10
45 68 5
45 69 1
45 71 8
45 73 11
45 74 12
45 80 7
45 84 5
45 85 5
45 86 2
45 91 7
45 93 1
45 96 10
45 97 5
45 98 7
46 48 11
46 51 6
46 52 4
46 54 4
46 55 11
46 56 13
46 57 13
46 60 4
46 61 13
46 63 3
46 65 5
46 66 4
46 67 9
46 68 4
46 69 1
46 70 3
46 71 5
46 74 10
46 77 2
46 78 6
46 79 1
46 80 10
46 81 9
46 83 2
46 85 9
46 86 7
46 87 7
46 88 10
46 89 3
46 91 4
46 93 1
46 96 13
46 97 3
46 98 3
46 99 4
47 48 12
47 51 6
47 55 4
47 59 1
47 61 7
47 62 3
47 65 8
47 67 12
47 68 6
47 69 9
47 74 12
47 75 4
47 77 13
47 78 6
47 79 5
47 85 5
47 91 6
47 95 4
47 96 4
47 98 8
47 99 9
48 49 9
48 50 9
48 51 11
48 52 1
48 53 6
48 55 8
48 57 3
48 58 9
48 63 7
48 66 2
48 67 5
48 70 9
48 71 13
48 72 2
48 74 7
48 77 9
48 80 3
48 82 13
48 84 9
48 85 4
48 86 6
48 88 1
48 89 2
48 90 13
48 92 2
48 93 1
48 95 12
48 97 9
48 99 10
49 50 13
49 51 13
49 55 5
49 56 13
49 57 3
49 58 9
49 59 5
49 60 7
49 61 11
49 62 12
49 65 8
49 67 1
49 71 1
49 73 13
49 75 5
49 76 7
49 79 1
49 80 10
49 84 13
49 87 2
49 88 5
49 90 8
49 91 4
49 92 5
49 94 6
49 95 12
49 96 8
49 97 9
50 51 13
50 52 13
50 53 6
50 55 8
50 56 12
50 57 13
50 58 8
50 62 1
50 64 8
50 65 6
50 67 11
50 70 1
50 73 8
50 75 4
50 79 4
50 82 6
50 83 11
50 88 13
50 90 12
50 91 12
50 92 8
50 95 2
50 96 7
50 97 3
50 98 3
51 52 7
51 54 2
51 58 13
51 59 11
51 60 8
51 64 6
51 65 11
51 66 7
51 71 5
51 74 11
51 76 4
51 79 7
51 84 3
51 85 6
51 87 3
51 89 10
51 91 6
51 93 5
51 94 2
51 95 11
51 96 11
51 98 6
52 53 8
52 54 5
52 57 5
52 62 13
52 63 5
52 64 3
52 65 9
52 66 4
52 69 7
52 71 1
52 75 8
52 76 1
52 77 9
52 81 11
52 82 2
52 83 9
52 85 6
52 86 11
52 88 10
52 89 2
52 90 7
52 91 7
52 95 11
52 96 1
52 97 9
53 54 1
53 55 2
53 58 11
53 59 6
53 60 5
53 62 3
53 63 6
53 68 2
53 69 8
53 72 11
53 75 1
53 78 6
53 79 4
53 81 12
53 82 4
53 84 13
53 85 5
53 86 4
53 87 1
53 93 13
53 96 6
53 98 9
54 56 7
54 57 4
54 59 7
54 60 11
54 61 2
54 62 4
54 63 9
54 65 12
54 69 5
54 71 10
54 74 4
54 75 8
54 77 5
54 78 7
54 80 4
54 81 5
54 82 13
54 88 2
54 89 6
54 90 10
54 93 3
54 96 3
54 97 5
54 98 8
55 57 10
55 58 8
55 61 9
55 63 2
55 66 10
55 70 3
55 73 1
55 76 11
55 82 9
55 83 9
55 85 7
55 86 8
55 87 5
55 88 1
55 90 12
55 91 3
55 93 3
55 94 2
56 59 7
56 61 3
56 62 3
56 65 2
56 66 13
56 68 4
56 70 6
56 71 2
56 72 5
56 74 2
56 75 12
56 76 13
56 78 4
56 79 1
56 81 13
56 82 5
56 83 5
56 84 13
56 86 4
56 88 12
56 94 13
56 96 7
57 61 8
57 64 4
57 65 7
57 69 3
57 70 3
57 71 7
57 72 7
57 75 3
57 77 1
57 80 5
57 84 3
57 86 13
57 87 10
57 88 3
57 89 1
57 90 8
57 92 11
57 98 5
57 99 1
58 61 9
58 63 12
58 66 2
58 68 1
58 70 7
58 71 1
58 72 2
58 75 12
58 80 1
58 82 13
58 84 7
58 85 5
58 88 1
58 90 3
58 92 5
58 94 13
58 95 5
58 96 2
58 98 12
58 99 10
59 60 3
59 64 5
59 65 4
59 66 3
59 69 9
59 71 6
59 72 13
59 77 11
59 81 1
59 82 10
59 83 4
59 84 2
59 85 8
59 86 6
59 87 4
59 88 5
59 89 8
59 91 2
59 92 2
59 94 9
59 95 11
59 97 2
59 98 1
60 61 13
60 62 12
60 64 10
60 67 3
60 70 13
60 71 13
60 73 10
60 74 11
60 76 8
60 77 13
60 78 13
60 81 2
60 82 5
60 84 6
60 88 7
60 89 10
60 93 13
60 94 9
60 96 7
60 98 8
61 63 5
61 64 13
61 69 13
61 73 1
61 74 3
61 77 3
61 78 3
61 80 4
61 82 5
61 83 6
61 86 2
61 87 7
61 88 6
61 92 4
61 93 8
61 94 7
61 95 11
62 63 8
62 65 9
62 68 5
62 71 5
62 73 6
62 75 10
62 76 9
62 77 2
62 80 5
62 84 11
62 87 9
62 89 11
62 92 2
62 96 4
62 97 13
63 65 9
63 66 7
63 67 3
63 69 5
63 72 3
63 73 12
63 75 13
63 76 1
63 80 6
63 81 10
63 85 9
63 88 6
63 91 3
63 98 12
63 99 2
64 65 7
64 66 2
64 68 11
64 70 2
64 73 3
64 74 11
64 78 2
64 85 10
64 88 10
64 89 4
64 91 8
64 92 3
64 93 10
64 95 3
64 97 13
65 66 10
65 67 13
65 69 9
65 70 9
65 73 4
65 77 8
65 79 11
65 83 5
65 84 5
65 87 10
65 91 1
65 92 4
65 93 12
65 95 9
65 98 6
65 99 2
66 68 12
66 69 12
66 71 12
66 72 2
66 74 13
66 76 3
66 80 5
66 83 13
66 84 7
66 86 10
66 87 8
66 89 5
66 90 12
66 94 6
66 95 3
66 96 13
67 69 3
67 70 6
67 71 12
67 73 8
67 74 8
67 78 3
67 79 3
67 80 1
67 82 7
67 83 2
67 84 3
67 85 4
67 86 13
67 88 13
67 89 10
67 91 5
67 92 5
67 93 10
67 94 5
67 95 1
67 96 2
67 99 12
68 69 4
68 71 9
68 72 12
68 75 1
68 76 6
68 80 2
68 81 11
68 82 1
68 83 4
68 85 8
68 88 12
68 90 4
68 91 10
68 94 13
68 95 4
68 96 5
69 71 4
69 72 5
69 74 9
69 75 8
69 76 8
69 80 9
69 86 4
69 87 13
69 88 10
69 91 12
69 94 8
69 96 8
69 97 2
70 71 7
70 73 6
70 78 13
70 79 8
70 80 3
70 81 12
70 82 3
70 83 5
70 86 11
70 91 3
70 92 6
70 93 6
70 94 9
70 96 4
70 97 3
70 98 10
70 99 1
71 72 9
71 75 2
71 77 8
71 78 9
71 84 3
71 86 6
71 88 11
71 92 4
71 95 4
71 96 11
71 99 6
72 74 4
72 80 5
72 82 2
72 83 1
72 85 13
72 87 3
72 88 3
72 91 13
72 92 3
72 93 2
72 95 5
72 96 1
72 97 1
72 98 12
72 99 13
73 74 2
